the_geom,Count_Type,Station,STREET,BLOCK,ADT_2016,ADT_2015,ADT_2014,ADT_2013,ADT_2012,ADT_2011,ADT_2010,ADT_2009,ADT_2008,ADT_2007,ADT_2006,ADT_2005,ADT_2004,ADT_2003,ADT_2002,ADT_2001,ADT_2000,D1_1314,D2_1314,ADT_1314,DlyD1_1314,DlyD2_1314,Heavy_1314,PkAM_1314,AMD1_1314,AMD2_1314,PkPM_1314,PMD1_1314,PMD2_1314,D1_1112,D2_1112,ADT_1112,DlyD1_1112,DlyD2_1112,Heavy_1112,PkAM_1112,AMD1_1112,AMD2_1112,PkPM_1112,PMD1_1112,PMD2_1112,drop_reason
POINT (-82.3472067774787 29.662757758257435),CI,2034,NW 18TH TER,1100,0,0,0,0,1518,0,0,1803,0,0,2090,0,0,2107,0,0,2416,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Northbound,Southbound,1518.0,0.557312,0.442688,0.03,68,0.544118,0.455882,78,0.666667,0.333333,Missing D2_1314
POINT (-82.3536018863958 29.65328322624414),CI,2035,NW 22ND ST,0,0,0,0,0,3617,0,0,0,0,0,0,5557,0,0,5778,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Northbound,Southbound,3617.0,0.459773,0.540227,0.05,170,0.452941,0.547059,195,0.425641,0.574359,Missing D2_1314
POINT (-82.36942574730773 29.661449057251474),CI,2039,NW 31ST DR,900,0,0,0,0,1380,0,1631,0,0,1575,0,0,1267,0,0,1352,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Northbound,Southbound,1380.0,0.515217,0.484783,0.06,171,0.315789,0.684211,171,0.660819,0.339181,Missing D2_1314
POINT (-82.3807672808476 29.665823432152493),CI,2042,NW 38TH ST,1400,0,0,0,0,1781,0,0,0,1848,0,0,1745,0,0,1701,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Northbound,Southbound,1781.0,0.514879,0.485121,0.4,194,0.391753,0.608247,220,0.668182,0.331818,Missing D2_1314
POINT (-82.32911255888216 29.653363785443577),CI,2054,NW 2ND AV,400,0,0,0,0,549,0,0,483,0,0,667,0,0,658,0,0,927,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Westbound,Eastbound,549.0,0.264117,0.735883,0.05,37,0.513514,0.486486,67,0.238806,0.761194,Missing D2_1314
POINT (-82.32657483187434 29.653010721403913),CI,2058,NW 2ND ST,100,0,0,0,0,567,0,0,0,676,0,0,884,0,0,707,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Northbound,,567.0,0.954145,0.045855,0.03,36,0.944444,0.055556,64,0.9375,0.0625,Missing D2_1314
POINT (-82.32533548372648 29.653319050709214),CI,2069,NW 2ND AV,0,0,0,0,0,1826,0,0,0,0,1807,0,0,2341,0,0,2109,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Eastbound,Westbound,1826.0,0.457831,0.542169,0.06,111,0.306306,0.693694,160,0.55625,0.44375,Missing D2_1314
POINT (-82.35356282063964 29.66446167718036),CI,2072,NW 22ND ST,1400,0,0,0,0,5361,0,0,0,0,0,7246,0,0,7458,0,0,7130,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Northbound,Southbound,5361.0,0.581421,0.418579,0.05,283,0.547703,0.452297,222,0.621622,0.378378,Missing D2_1314
POINT (-82.32398665942037 29.652369462807844),CI,2091,NW 1ST ST,0,0,0,0,0,2359,0,0,0,0,657,0,0,730,0,0,691,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Northbound,Southbound,2359.0,0.488343,0.511657,0.02,142,0.464789,0.535211,259,0.447876,0.552124,Missing D2_1314
POINT (-82.32515691688356 29.65269988831243),CI,2095,NW 1ST AV,0,0,0,0,0,388,0,0,0,0,2119,0,0,1898,0,0,1456,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Eastbound,,388.0,0.951031,0.048969,0.02,11,1.0,0.0,37,0.972973,0.027027,Missing D2_1314
POINT (-82.33052348814222 29.655652130865427),CI,2098,NW 5TH AV,500,0,0,0,0,1213,0,0,2187,0,0,1414,0,0,8748,0,0,1748,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Eastbound,Westbound,1213.0,0.511954,0.488046,0.12,78,0.538462,0.461538,114,0.421053,0.578947,Missing D2_1314
POINT (-82.33969335007676 29.65755959645129),CI,2099,NW 7TH AV,1300,0,0,0,0,1501,0,1570,0,0,1877,0,0,1814,0,0,1355,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Eastbound,Westbound,1501.0,0.456362,0.543638,0.25,139,0.395683,0.604317,151,0.476821,0.523179,Missing D2_1314
POINT (-82.32883976966637 29.6604514084021),CI,2100,NW 4TH ST,900,0,0,0,0,851,0,0,0,990,0,0,712,0,0,934,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Northbound,Southbound,851.0,0.492362,0.507638,0.06,57,0.385965,0.614035,92,0.0,0.0,Missing D2_1314
POINT (-82.32876072286783 29.658590234231166),CI,2101,NW 4TH ST,700,0,0,0,0,611,0,95,0,838,0,0,760,0,0,908,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Southbound,Northbound,611.0,0.466448,0.533552,0.04,42,0.452381,0.547619,63,0.444444,0.555556,Missing D2_1314
POINT (-82.3527421207095 29.667115967977796),CI,2103,NW 22ND ST,1600,0,0,0,0,1237,0,0,1665,0,0,1585,0,0,1668,0,0,1851,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Northbound,Southbound,1237.0,0.506063,0.493937,0.02,85,0.423529,0.576471,53,0.584906,0.415094,Missing D2_1314
POINT (-82.32278348495672 29.65333630131199),CI,3022,NE 2ND AV,200,0,0,0,0,16,0,0,0,0,2148,0,0,1711,0,0,2156,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Westbound,Eastbound,16.0,0.5625,0.4375,0.0,1,0.0,0.0,2,0.0,0.0,Missing D2_1314
POINT (-82.3239713846038 29.65501253877602),CI,3025,NE 1ST ST,400,0,0,0,0,24,0,0,0,0,3120,0,0,2996,0,0,2608,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Northbound,Southbound,24.0,0.5,0.5,0.0,3,0.333333,0.666667,4,0.0,1.0,Missing D2_1314
POINT (-82.32239204008054 29.65233430551271),CI,3026,NE 3RD ST,0,0,0,0,0,1701,0,0,0,2008,0,0,898,0,0,1943,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Northbound,Southbound,1701.0,0.539683,0.460317,0.07,135,0.414815,0.585185,206,0.616505,0.383495,Missing D2_1314
POINT (-82.32473904489231 29.65270489691562),CI,3032,NE 1ST AV,0,0,0,0,0,360,0,0,0,0,627,0,0,554,0,0,510,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Westbound,,360.0,0.977778,0.022222,0.03,25,0.96,0.04,32,1.0,0.0,Missing D2_1314
POINT (-82.3247445520358 29.654689783017602),CI,3033,NE 4TH AV,0,0,0,0,0,696,0,0,0,0,1055,0,0,1093,0,0,1271,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Eastbound,Westbound,696.0,0.409483,0.590517,0.05,50,0.52,0.48,82,0.329268,0.670732,Missing D2_1314
POINT (-82.3225003461441 29.688732367349008),CI,3034,NE 2ND WAY,3900,0,0,0,0,1287,0,2041,0,0,1806,0,0,1308,0,0,2072,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Northbound,Southbound,1287.0,0.495726,0.504274,0.09,80,0.4375,0.5625,110,0.554545,0.445455,Missing D2_1314
POINT (-82.330839854936 29.642358744948673),CI,4001,SW 6TH ST,1000,0,0,0,3686,0,7128,0,0,5889,0,0,6634,0,0,7016,0,0,Northbound,,3686,1.0,0.0,0.071894,318,1.0,0.0,456,1.0,0.0,Northbound,Southbound,7128.5,0.475696,0.524304,0.1,540,0.498148,0.501852,718,0.512535,0.487465,Missing D2_1314
POINT (-82.37653434090183 29.65132818776924),CI,4010,SW 36TH ST,100,0,0,0,0,583,0,824,0,0,1699,0,0,590,0,0,942,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Northbound,Southbound,583.0,0.554031,0.445969,0.07,31,0.290323,0.709677,62,0.645161,0.354839,Missing D2_1314
POINT (-82.41373092173512 29.660479364681237),INACTIVE,2114,SUBWAY N NEWBERRY,0,0,0,0,0,0,0,2674,0,0,2480,0,0,4502,0,0,3014,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.33988782066496 29.647295905462112),CI,4057,INNER RD,1300,0,0,0,1282,0,1465,0,0,2539,0,0,3034,0,0,3077,0,0,Eastbound,,1282,1.0,0.0,0.056162,45,1.0,0.0,123,1.0,0.0,Northbound,,1465.0,1.0,0.0,0.02,44,1.0,0.0,94,1.0,0.0,Missing D2_1314
POINT (-82.32241892438341 29.651576485916397),CI,5011,SE 3RD ST,0,0,0,0,0,4799,0,0,0,4218,0,0,5176,0,0,5183,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Northbound,Southbound,4799.0,0.50323,0.49677,0.07,337,0.379822,0.620178,472,0.572034,0.427966,Missing D2_1314
POINT (-82.35362811056581 29.657051087073846),CI,2037,NW 22ND ST,600,0,0,0,0,3735,0,0,0,0,0,0,6849,0,0,6052,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Northbound,Southbound,3735.0,0.537082,0.462918,0.05,188,0.526596,0.473404,174,0.54023,0.45977,Missing D2_1314
POINT (-82.37643692125236 29.65732011504958),CI,2041,NW 36TH ST,700,0,0,0,0,0,0,0,1585,0,0,2958,0,0,2452,0,0,2238,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Northbound,Southbound,2066.0,0.565828,0.434172,0.04,273,0.304029,0.695971,240,0.704167,0.295833,Missing D2_1314
POINT (-82.3386575935044 29.657604696343938),CI,2151,NW 7TH AV,1200,0,0,0,0,1677,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Westbound,Eastbound,1677.0,0.447227,0.552773,0.05,95,0.294737,0.705263,162,0.425926,0.574074,Missing D2_1314
POINT (-82.35713261193355 29.70678042855367),INACTIVE,2051,NW 23RD TER,3400,0,0,0,0,1139,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Westbound,Eastbound,1139.0,0.459175,0.540825,0.06,50,0.38,0.62,110,0.445455,0.554545,Missing D2_1314
POINT (-82.3900517748709 29.659584995332544),CI,2077,NW 8TH AV,4300,0,0,0,0,0,18455,0,0,23398,0,0,23400,0,0,21895,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Eastbound,Westbound,18455.0,0.588133,0.411867,0.08,1214,0.501647,0.498353,1512,0.666005,0.333995,Missing D2_1314
POINT (-82.3816839856931 29.62235110483319),CI,4074,SW 37TH BV,4000,0,0,0,0,0,5330,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,Westbound,Eastbound,5330.0,0.483865,0.516135,0.05,230,0.295652,0.704348,497,0.482897,0.517103,Missing D2_1314
POINT (-82.33082960989609 29.65152263563529),CI,4003,SW 6TH ST,0,0,0,0,0,0,0,0,0,7452,0,0,7493,0,0,8025,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.32584803039796 29.651549675800446),CI,4030,SW 1ST ST,0,0,0,566,0,0,0,0,0,654,0,0,512,0,0,536,0,0,Southbound,,566,0.989399,0.010601,0.014134,25,1.0,0.0,55,1.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.37227627430143 29.69671562768596),INACTIVE,2002,NW 34TH ST,4600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.38899357012376 29.667198160931534),INACTIVE,2004,NW 43RD ST,1600,0,0,0,0,0,0,27131,28235,27970,29213,28752,29187,29355,29097,27860,26638,28893,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.38887111373971 29.69617889601235),INACTIVE,2007,NW 43RD ST,4500,0,0,0,0,0,0,23360,29512,29464,29280,31653,28106,30262,28377,28960,29983,30116,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.36616730974295 29.695977273732048),INACTIVE,2045,NW 45TH AV,2900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.34658479040752 29.695875360244056),INACTIVE,2048,NW 45TH AV,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.36190988131341 29.717096229407225),INACTIVE,2050,NW 68TH AV,2600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.33422763145927 29.680108814707086),INACTIVE,2040,NW 30TH AV,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.33638424874219 29.657528662035197),INACTIVE,2020,NW 7TH AV,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.33512414525573 29.662008994018343),INACTIVE,2023,NW 10TH ST,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.37236437335953 29.674026779970415),INACTIVE,2012,NW 34TH ST,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.33092273078105 29.667714958148423),INACTIVE,2003,NW 6TH ST,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.38899258517188 29.67990668398755),INACTIVE,2005,NW 43RD ST,2900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.35996160470803 29.705344715135602),INACTIVE,2052,NW 25TH TER,3400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.37199294438864 29.704333690882773),INACTIVE,2053,NW 54TH AV,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.38895771883716 29.6756569283757),INACTIVE,2060,NW 43RD ST,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.38883852944237 29.705501549123316),INACTIVE,2061,NW 43RD ST,5400,0,0,0,0,0,0,16110,27241,17650,16644,16693,16053,15968,15979,11461,14218,13152,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.36061040631694 29.703348245252954),INACTIVE,2062,NW 53RD AV,2600,0,0,0,0,0,0,12230,12165,12800,11561,11717,11788,11586,11426,11064,11104,13599,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.32650600594368 29.70322287287948),INACTIVE,2063,NW 53RD AV,300,0,0,0,0,0,0,12946,24605,13873,14777,13481,13373,13452,13639,13637,13152,14296,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.37001571720712 29.688627715105035),INACTIVE,2064,NW 39TH AV,3200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.33920883935009 29.668801838227438),INACTIVE,2065,NW 13TH ST,1800,0,0,0,0,0,0,0,29092,0,36484,24499,35852,32550,33907,32592,34996,36299,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.33909279458481 29.678953725148645),INACTIVE,2066,NW 13TH ST,2900,0,0,0,0,0,0,0,30106,0,35577,27818,36074,35539,32907,32798,32278,32998,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.40363712263665 29.65998333081362),INACTIVE,2093,NW 57TH ST,0,0,0,0,0,0,0,0,0,1447,0,0,2562,0,0,4483,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.4163966630873 29.660207505668414),INACTIVE,2094,NW 69TH TER,800,0,0,0,0,0,0,10206,0,0,10289,0,0,8484,0,0,7594,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.40149039034095 29.674535098702613),INACTIVE,2104,NW 55TH ST,2300,0,0,0,0,0,0,0,3696,0,0,2839,0,0,2660,0,0,2892,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.39729582498494 29.675994076559036),INACTIVE,2106,NW 51ST ST,2300,0,0,0,0,0,0,0,7760,0,0,9907,0,0,10079,0,0,10419,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.4122786122555 29.658832485394356),INACTIVE,2111,OAKSMALL 66TH ST ENT,0,0,0,0,0,0,0,0,0,0,4710,0,0,4764,0,0,5541,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.41229177928503 29.66056824662272),INACTIVE,2112,NFRMC ENT,0,0,0,0,0,0,0,0,0,8146,0,0,7561,0,0,7819,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.41371538638296 29.658855458192754),INACTIVE,2113,OAKS MALL PLAZA ENT,0,0,0,0,0,0,0,0,0,0,16894,0,0,9288,0,0,9098,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.38083740353254 29.652774467778617),INACTIVE,2115,ROYAL PARK ENT,0,0,0,0,0,0,0,5771,0,0,4219,0,0,1830,0,0,1783,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.33927868653261 29.676567221272762),INACTIVE,2116,LOWES NW 13TH ST,0,0,0,0,0,0,0,0,0,0,5022,0,0,2613,0,0,1099,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.33893423850115 29.676561519818915),INACTIVE,2117,WALMART NW 13TH ST,0,0,0,0,0,0,0,0,0,0,9734,0,10065,8862,0,0,9824,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.33894901972265 29.679222341830098),INACTIVE,2118,SAMS NW 13TH ST,0,0,0,0,0,0,0,0,0,0,5948,0,0,5232,0,0,4194,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.31168731604082 29.688458261753446),INACTIVE,3014,NE 39TH AV,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.32169281242678 29.6604243666486),INACTIVE,3021,NE BOULEVARD,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.30703623367026 29.673858538515688),INACTIVE,3023,NE 23RD AV,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.30586369627056 29.680879459826656),INACTIVE,3028,NE 15TH ST,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.35344803122003 29.651244785152638),INACTIVE,4000,SW 2ND AV,2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.32785007281907 29.65094374921507),INACTIVE,4004,SW 3RD ST,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.3260408884679 29.650285503770426),INACTIVE,4006,SW 2ND AV,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.37242369870069 29.644524672588435),INACTIVE,4009,SW 34TH ST,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.38089923137287 29.651664330103817),INACTIVE,4032,SW 38TH ST,0,0,0,0,0,0,0,0,1881,0,0,2351,0,0,1655,0,0,1727,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.3457174973807 29.63780984325336),INACTIVE,4039,SW 18TH ST,1600,0,0,0,0,0,0,4836,0,0,575,0,0,3778,0,0,3591,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.33974988250665 29.64857017801256),INACTIVE,4045,STADIUM RD,1300,0,0,0,0,0,0,0,0,560,0,0,316,0,0,540,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.33966349118643 29.643655213619155),INACTIVE,4047,DIAMOND RD,1300,0,0,0,0,0,0,0,0,3002,0,0,1906,0,0,3249,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.34593982103797 29.6354731894547),INACTIVE,4052,VA HOSPITAL ENT,0,0,0,0,0,0,0,1657,0,3927,1143,0,0,3916,0,0,3653,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.34559809513281 29.634638222320916),INACTIVE,4053,HRS FACILITY ENT,0,0,0,0,0,0,0,1004,0,0,666,0,0,839,0,0,588,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.3417306796387 29.639185618371652),INACTIVE,4054,UNIVERSITY CTR HOTEL,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,1108,0,0,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
POINT (-82.37646638224672 29.64946028871882),INACTIVE,4055,CREEKSIDE MALL ENT,0,0,0,0,0,0,0,0,2133,0,0,3954,0,0,3622,0,0,4012,,,0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,0.0,0.0,0.0,,0,0.0,0.0,0,0.0,0.0,Missing D2_1314
